,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
1348,d2da6d98-957a-4486-82f3-00a5be6d69e4,1349,1,1.68186E+12,35,7,63,0.009854177,0.009960084,-0.000105907,0.014693827,0.015917959,-0.001224131,0.001118224,0.06926,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Yui Hasegawa,2107,52675,Home,0.7,"[[1.10583980e-05 1.18895414e-05 1.26416598e-05 ... 5.02124409e-13
  8.68773991e-14 1.65709574e-14]
 [1.20654083e-05 1.30092469e-05 1.38540701e-05 ... 5.35606862e-14
  9.94368485e-15 2.04059775e-15]
 [1.30788140e-05 1.41303616e-05 1.51052188e-05 ... 5.49464993e-15
  1.13610167e-15 2.59806411e-16]
 ...
 [5.29409553e-06 5.60424174e-06 5.91858515e-06 ... 2.68995760e-16
  0.00000000e+00 0.00000000e+00]
 [4.55951419e-06 4.85123198e-06 5.16085327e-06 ... 1.64646142e-15
  3.13475756e-16 6.40633672e-17]
 [3.92302343e-06 4.19074676e-06 4.47584189e-06 ... 9.24596005e-15
  1.65603245e-15 3.32903366e-16]]"
1349,8705954f-aeb9-4d1e-9cf5-86af2d7dc7f2,1350,1,1.68186E+12,35,7,63,0.008530116,0.009854177,-0.001324061,0.012817069,0.014693827,-0.001876758,0.000552697,1.65069,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Yui Hasegawa,2107,52675,Home,0.7,"[[1.10583980e-05 1.18895414e-05 1.26416598e-05 ... 5.02124409e-13
  8.68773991e-14 1.65709574e-14]
 [1.20654083e-05 1.30092469e-05 1.38540701e-05 ... 5.35606862e-14
  9.94368485e-15 2.04059775e-15]
 [1.30788140e-05 1.41303616e-05 1.51052188e-05 ... 5.49464993e-15
  1.13610167e-15 2.59806411e-16]
 ...
 [5.29409553e-06 5.60424174e-06 5.91858515e-06 ... 2.68995760e-16
  0.00000000e+00 0.00000000e+00]
 [4.55951419e-06 4.85123198e-06 5.16085327e-06 ... 1.64646142e-15
  3.13475756e-16 6.40633672e-17]
 [3.92302343e-06 4.19074676e-06 4.47584189e-06 ... 9.24596005e-15
  1.65603245e-15 3.32903366e-16]]"
1351,05d8c9dd-ddae-4f55-8043-f355de75138b,1352,1,1.68186E+12,35,9,63,0.008307536,0.008530116,-0.00022258,0.013732784,0.012817069,0.000915716,-0.001138295,1.531897,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Stephanie Houghton,2109,52725,Home,0.6,"[[1.07875953e-05 1.23156183e-05 1.40704735e-05 ... 1.01305808e-13
  1.93161477e-14 4.13483329e-15]
 [9.76340388e-06 1.10750125e-05 1.27199007e-05 ... 1.00777323e-14
  2.10703631e-15 4.83351986e-16]
 [8.56880071e-06 9.57980019e-06 1.09270959e-05 ... 9.44251830e-16
  0.00000000e+00 0.00000000e+00]
 ...
 [2.09405495e-06 2.24824098e-06 2.41205486e-06 ... 1.01164003e-15
  2.05674384e-16 4.69207045e-17]
 [1.76491623e-06 1.91443828e-06 2.05975972e-06 ... 6.07285851e-15
  1.15222067e-15 2.50474490e-16]
 [1.47524936e-06 1.60064863e-06 1.71469819e-06 ... 3.26421962e-14
  6.12219487e-15 1.24868942e-15]]"
1352,d0cc9f90-ec5d-41f1-bcac-d1de3af3565f,1353,1,1.68186E+12,35,10,63,0.010264537,0.008307536,0.001957001,0.01201859,0.013732784,-0.001714194,0.003671195,1.225247,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Stephanie Houghton,2110,52750,Home,0.6,"[[9.31209382e-06 9.87293860e-06 1.04047860e-05 ... 4.75027838e-14
  1.00142996e-14 2.30933801e-15]
 [9.72414200e-06 1.00932666e-05 1.04537165e-05 ... 4.89034447e-15
  1.10630772e-15 2.73636592e-16]
 [1.03757552e-05 1.06675584e-05 1.08227557e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.50741205e-06 1.62097520e-06 1.74512273e-06 ... 8.17196341e-15
  1.65167966e-15 3.64477663e-16]
 [1.22487440e-06 1.32596188e-06 1.42938721e-06 ... 4.69114770e-14
  9.09837819e-15 1.91955823e-15]
 [9.95007704e-07 1.07765842e-06 1.15372369e-06 ... 2.44458844e-13
  4.60946169e-14 9.39090207e-15]]"
1354,2f7cb22f-328e-46a3-ac07-eccf4feb2565,1355,1,1.68186E+12,35,12,63,0.010264537,0.010264537,0,0.01201859,0.01201859,0,0,0.185176,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Kerstin Yasmijn Casparij,2112,52800,Home,0.7,"[[1.45014187e-05 1.62945042e-05 1.82122815e-05 ... 1.99289802e-14
  4.49341273e-15 0.00000000e+00]
 [1.45049614e-05 1.63684022e-05 1.83861133e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.42055726e-05 1.61859999e-05 1.82119340e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [5.16916809e-07 5.79627020e-07 6.45361686e-07 ... 8.35974253e-13
  1.64979178e-13 3.62617269e-14]
 [4.01646528e-07 4.51185153e-07 5.03617732e-07 ... 4.61172021e-12
  8.89136339e-13 1.84678681e-13]
 [3.12604095e-07 3.51724987e-07 3.93176769e-07 ... 2.22301418e-11
  4.30059949e-12 8.79460294e-13]]"
1355,a9ccbb7d-e661-4331-98a0-b1fec7298d84,1356,1,1.68186E+12,35,12,63,0.007312494,0.010264537,-0.002952043,0.009576738,0.01201859,-0.002441852,-0.000510191,0.313326,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Kerstin Yasmijn Casparij,2112,52800,Home,0.7,"[[1.45014187e-05 1.62945042e-05 1.82122815e-05 ... 1.99289802e-14
  4.49341273e-15 0.00000000e+00]
 [1.45049614e-05 1.63684022e-05 1.83861133e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.42055726e-05 1.61859999e-05 1.82119340e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [5.16916809e-07 5.79627020e-07 6.45361686e-07 ... 8.35974253e-13
  1.64979178e-13 3.62617269e-14]
 [4.01646528e-07 4.51185153e-07 5.03617732e-07 ... 4.61172021e-12
  8.89136339e-13 1.84678681e-13]
 [3.12604095e-07 3.51724987e-07 3.93176769e-07 ... 2.22301418e-11
  4.30059949e-12 8.79460294e-13]]"
1358,d802cb04-6883-44eb-afdb-bb78125e1b56,1359,1,1.68186E+12,35,17,64,0.009354715,0.007312494,0.002042221,0.011629694,0.009576738,0.002052956,-1.07354E-05,1.685642,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Kerstin Yasmijn Casparij,2117,52939,Home,0.8,"[[1.02949818e-05 1.18200556e-05 1.34798195e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.02359672e-05 1.17092295e-05 1.33351332e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.01066088e-05 1.15463170e-05 1.31384088e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [3.08632500e-07 3.47603348e-07 3.94186046e-07 ... 5.02448972e-10
  9.01246636e-11 1.63360612e-11]
 [2.35369476e-07 2.70399283e-07 3.06844735e-07 ... 2.25763517e-09
  4.71000171e-10 9.22988178e-11]
 [1.82051917e-07 2.09263993e-07 2.37678798e-07 ... 6.84695769e-09
  1.80111048e-09 4.12108547e-10]]"
1360,875fad80-e464-45e3-83c4-edbbb2dc8276,1361,1,1.68186E+12,35,19,64,0.011647811,0.009354715,0.002293096,0.01126251,0.011629694,-0.000367184,0.00266028,5.370932,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Stephanie Houghton,2119,52989,Home,0.8,"[[1.45048254e-05 1.58663231e-05 1.73601634e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.46817929e-05 1.61949120e-05 1.76353482e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.48859230e-05 1.62974483e-05 1.77847436e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [7.42407098e-07 8.14276353e-07 8.84607359e-07 ... 1.28121666e-11
  1.98466358e-12 3.21451576e-13]
 [5.88033265e-07 6.44613102e-07 7.03967765e-07 ... 8.49162380e-11
  1.38394118e-11 2.25673070e-12]
 [4.62891124e-07 5.09995940e-07 5.53905463e-07 ... 4.10908285e-10
  7.64117230e-11 1.35526568e-11]]"
1361,53d265a2-3d09-46b8-b5d0-748716660f31,1362,1,1.68186E+12,35,24,64,0.02251664,0.011647811,0.010868829,0.009105666,0.01126251,-0.002156844,0.013025673,3.786688,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Stephanie Houghton,2124,53114,Home,0.8,"[[8.52266353e-06 9.51093884e-06 1.04499922e-05 ... 2.37584359e-12
  5.35799793e-13 1.30232737e-13]
 [8.82629764e-06 9.97064118e-06 1.10661979e-05 ... 4.31939851e-13
  1.01935961e-13 2.66653080e-14]
 [9.03001574e-06 1.02712154e-05 1.14784858e-05 ... 7.37887583e-14
  1.80434272e-14 5.14620161e-15]
 ...
 [6.05531321e-07 6.88155383e-07 7.80034738e-07 ... 1.22558279e-12
  1.86676842e-13 3.22014681e-14]
 [4.85169807e-07 5.51675406e-07 6.25366206e-07 ... 1.04707443e-11
  1.55431111e-12 2.57708758e-13]
 [3.86432704e-07 4.39564784e-07 4.98254948e-07 ... 7.68829148e-11
  1.16132431e-11 1.85278037e-12]]"
1363,c0cad06a-3cc8-4d66-9778-7a87428d9306,1364,1,1.68186E+12,35,28,64,0.047423933,0.02251664,0.024907293,0.008379435,0.009105666,-0.00072623,0.025633523,5.282163,Carry,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Chloe Kelly,2128,53214,Home,1,"[[2.15983607e-07 2.89167513e-07 3.83533228e-07 ... 2.99378690e-05
  2.63934746e-05 2.31983041e-05]
 [2.22656178e-07 2.99096236e-07 3.96549687e-07 ... 2.83917412e-05
  2.51292394e-05 2.19267717e-05]
 [2.29060322e-07 3.06761234e-07 4.08072820e-07 ... 2.62152454e-05
  2.30835959e-05 1.96706982e-05]
 ...
 [1.84826963e-08 2.42926852e-08 3.22768524e-08 ... 2.44691079e-09
  2.30669935e-10 2.12688807e-11]
 [1.49118065e-08 1.96400879e-08 2.60931248e-08 ... 1.06398215e-08
  1.28235063e-09 1.32624300e-10]
 [1.17367334e-08 1.57404848e-08 2.09092134e-08 ... 3.52718766e-08
  5.48158443e-09 6.80230201e-10]]"
1365,0511e78a-2473-4278-b244-64928f460cd7,1366,1,1.68186E+12,35,33,64,0.013277972,0.047423933,-0.034145962,0.008379435,0.008379435,0,-0.034145962,0.002326,Shot,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Chloe Kelly,2133,53339,Away,0.6,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.90829660e-06
  3.86873240e-06 3.92799651e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.09681527e-06
  4.12192826e-06 4.24902573e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.27305013e-06
  4.42950701e-06 4.64598943e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.52603106e-06
  1.95082576e-06 2.33030280e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.08104966e-06
  1.39280224e-06 1.69178133e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.70953814e-07
  1.00116142e-06 1.22438489e-06]]"
1368,1840e1d7-6575-49f5-bb06-6ebcbfc882b9,1369,1,1.68186E+12,36,11,65,0.03010422,0.042716086,-0.012611866,0.008634078,0.009084767,-0.000450688,-0.012161178,1.698626,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Chloe Kelly,2171,54292,Home,2.6,"[[9.63094765e-09 1.38425582e-08 1.97335708e-08 ... 2.00761190e-04
  1.94386836e-04 1.82313594e-04]
 [9.66812308e-09 1.38959905e-08 1.98097423e-08 ... 1.93289818e-04
  1.84005416e-04 1.65723881e-04]
 [9.65121109e-09 1.38716829e-08 1.97750901e-08 ... 1.11311971e-04
  1.16212308e-04 1.10560964e-04]
 ...
 [3.53291292e-10 5.07785470e-10 7.23885019e-10 ... 5.74747663e-07
  4.89985963e-07 4.22721926e-07]
 [2.77006314e-10 3.98141093e-10 5.67579007e-10 ... 4.59449803e-07
  3.95050091e-07 3.43873967e-07]
 [2.15979683e-10 3.10427535e-10 4.42536967e-10 ... 3.65847561e-07
  3.16607816e-07 2.75057699e-07]]"
1370,752469b9-ec5b-47cf-8fe6-6598c2db283c,1371,1,1.68186E+12,36,12,65,0.033362404,0.03010422,0.003258184,0.008717884,0.008634078,0.000083806,0.003174378,2.33113,Carry,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Alex Greenwood,2172,54317,Home,2.5,"[[9.63750034e-09 1.38351995e-08 1.96991926e-08 ... 1.45013884e-04
  1.38572742e-04 1.28131895e-04]
 [9.72125343e-09 1.39554320e-08 1.98703851e-08 ... 1.55974393e-04
  1.39104601e-04 1.22660625e-04]
 [9.75094304e-09 1.39980531e-08 1.99310711e-08 ... 1.38519329e-04
  1.21188494e-04 1.06716487e-04]
 ...
 [4.06335643e-10 5.83318753e-10 8.30556037e-10 ... 7.58319441e-07
  6.59968638e-07 5.74940620e-07]
 [3.20129993e-10 4.59565464e-10 6.54350419e-10 ... 6.11773106e-07
  5.35916907e-07 4.66403036e-07]
 [2.50803912e-10 3.60043791e-10 5.12646889e-10 ... 4.90125136e-07
  4.31775109e-07 3.78208481e-07]]"
1371,f832f22f-8806-490b-8c2d-beb04f118a83,1372,1,1.68186E+12,36,15,65,0.028314048,0.033362404,-0.005048355,0.009116794,0.008717884,0.00039891,-0.005447265,2.239046,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Alex Greenwood,2175,54392,Home,2.2,"[[4.09019201e-08 5.56786833e-08 7.51754784e-08 ... 6.08744783e-05
  5.65695124e-05 5.21901189e-05]
 [4.30391498e-08 5.85880367e-08 7.91035891e-08 ... 6.39888918e-05
  5.96453478e-05 5.51510353e-05]
 [4.50350001e-08 6.13049340e-08 8.27718520e-08 ... 6.71657818e-05
  6.27270939e-05 5.77698380e-05]
 ...
 [5.87713906e-09 8.00039127e-09 1.08018582e-08 ... 9.82832569e-07
  7.43907769e-07 5.85809751e-07]
 [4.83024925e-09 6.57528834e-09 8.87773232e-09 ... 8.75391041e-07
  6.51617812e-07 5.13803498e-07]
 [3.94765883e-09 5.37384175e-09 7.25557970e-09 ... 7.65353347e-07
  5.73312774e-07 4.44602200e-07]]"
1373,68f37426-9126-4c43-a8a1-e1d4ee502dd5,1374,1,1.68186E+12,36,17,65,0.02856613,0.028314048,0.000252081,0.008948453,0.009116794,-0.000168341,0.000420422,0.94862,Carry,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Yui Hasegawa,2177,54442,Home,1.8,"[[8.33490657e-08 1.09779254e-07 1.43410781e-07 ... 2.39834338e-05
  2.13186603e-05 1.88301575e-05]
 [9.03432887e-08 1.18991362e-07 1.55445073e-07 ... 2.52929356e-05
  2.26568769e-05 2.01820465e-05]
 [9.73772603e-08 1.28255823e-07 1.67547756e-07 ... 2.70168873e-05
  2.42939339e-05 2.15348559e-05]
 ...
 [2.82945626e-08 3.72668364e-08 4.86837530e-08 ... 1.58858278e-06
  1.17300035e-06 8.69372429e-07]
 [2.39542033e-08 3.15501387e-08 4.12157111e-08 ... 1.46982131e-06
  1.09510415e-06 8.13825485e-07]
 [2.01663349e-08 2.65611281e-08 3.46982874e-08 ... 1.34156821e-06
  1.00684269e-06 7.54735629e-07]]"
1374,645d28a1-b2ff-4d58-bc29-9026c46c6c63,1375,1,1.68186E+12,36,18,65,0.024391178,0.02856613,-0.004174952,0.00853791,0.008948453,-0.000410543,-0.003764409,1.845701,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Yui Hasegawa,2178,54467,Home,1.8,"[[8.37447399e-08 1.11337021e-07 1.46812704e-07 ... 1.97505873e-05
  1.91792654e-05 1.82754152e-05]
 [8.86705313e-08 1.17885766e-07 1.55448098e-07 ... 2.20188917e-05
  2.16050823e-05 2.06257870e-05]
 [9.33614482e-08 1.24122250e-07 1.63671733e-07 ... 2.54226716e-05
  2.47907025e-05 2.31350385e-05]
 ...
 [1.44122427e-08 1.91607994e-08 2.52660683e-08 ... 1.41776578e-06
  9.96832821e-07 6.91867064e-07]
 [1.19189206e-08 1.58459757e-08 2.08950313e-08 ... 1.34026554e-06
  9.59872882e-07 6.82787942e-07]
 [9.80186646e-09 1.30313929e-08 1.71836288e-08 ... 1.22157229e-06
  8.94679404e-07 6.50592729e-07]]"
1376,b7356770-c447-49da-9433-d790cac2ba4e,1377,1,1.68186E+12,36,20,65,0.026180917,0.024391178,0.001789739,0.008453553,0.00853791,-8.43573E-05,0.001874097,0.589347,Carry,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Alex Greenwood,2180,54517,Home,1.8,"[[6.10259146e-08 8.29754636e-08 1.11899220e-07 ... 4.60728980e-05
  4.36821242e-05 3.97290861e-05]
 [6.24419208e-08 8.49007730e-08 1.14495658e-07 ... 5.05319196e-05
  4.57586377e-05 3.99300320e-05]
 [6.35337818e-08 8.63853500e-08 1.16497732e-07 ... 5.21187163e-05
  4.48323034e-05 3.73507311e-05]
 ...
 [3.89362086e-09 5.29406234e-09 7.13947741e-09 ... 2.86151970e-06
  2.21737822e-06 1.65074454e-06]
 [3.11171064e-09 4.23091787e-09 5.70573987e-09 ... 2.58769813e-06
  2.05282734e-06 1.56529576e-06]
 [2.47292670e-09 3.36237877e-09 4.53444363e-09 ... 2.24610610e-06
  1.81134769e-06 1.41869338e-06]]"
1377,93a4813c-34ba-4c6d-8bbf-aa5528d4d788,1378,1,1.68186E+12,36,20,65,0.04401587,0.026180917,0.017834952,0.008397637,0.008453553,-5.59157E-05,0.017890869,1.57533,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Alex Greenwood,2180,54517,Home,1.8,"[[6.10259146e-08 8.29754636e-08 1.11899220e-07 ... 4.60728980e-05
  4.36821242e-05 3.97290861e-05]
 [6.24419208e-08 8.49007730e-08 1.14495658e-07 ... 5.05319196e-05
  4.57586377e-05 3.99300320e-05]
 [6.35337818e-08 8.63853500e-08 1.16497732e-07 ... 5.21187163e-05
  4.48323034e-05 3.73507311e-05]
 ...
 [3.89362086e-09 5.29406234e-09 7.13947741e-09 ... 2.86151970e-06
  2.21737822e-06 1.65074454e-06]
 [3.11171064e-09 4.23091787e-09 5.70573987e-09 ... 2.58769813e-06
  2.05282734e-06 1.56529576e-06]
 [2.47292670e-09 3.36237877e-09 4.53444363e-09 ... 2.24610610e-06
  1.81134769e-06 1.41869338e-06]]"
1379,f23cc070-9b5d-46c6-a390-34cd7a6b1c09,1380,1,1.68186E+12,36,22,65,0.016260695,0.04401587,-0.027755175,0.00536765,0.008397637,-0.003029987,-0.024725188,0.400976,Carry,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Chloe Kelly,2182,54567,Home,2,"[[1.04451814e-08 1.49261178e-08 2.11553262e-08 ... 1.20432215e-05
  1.16849901e-05 1.11531275e-05]
 [1.08084771e-08 1.54452657e-08 2.18911333e-08 ... 1.30057029e-05
  1.23739357e-05 1.16827012e-05]
 [1.11219137e-08 1.58931652e-08 2.25259574e-08 ... 1.40824689e-05
  1.29305817e-05 1.20515734e-05]
 ...
 [9.23561089e-10 1.31976469e-09 1.87055019e-09 ... 8.64304301e-06
  7.68074645e-06 6.65354197e-06]
 [7.46444861e-10 1.06666639e-09 1.51182482e-09 ... 7.27467327e-06
  6.52766897e-06 5.73572707e-06]
 [5.99924134e-10 8.57288922e-10 1.21506657e-09 ... 6.01360511e-06
  5.45147519e-06 4.83339380e-06]]"
1382,66460fc9-a055-401c-bf4c-cbe6ebaa5a68,1383,1,1.68186E+12,36,23,66,0.005821993,0.008397637,-0.002575644,0.015824271,0.04401587,-0.028191598,0.025615955,2.088804,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,2183,54592,Away,0.6,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.65822292e-05
  2.83372368e-05 2.88015350e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.71007079e-05
  2.92565400e-05 2.92300919e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.73308478e-05
  2.93747175e-05 2.85032758e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.43321948e-08
  6.15589044e-08 8.54921480e-08]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.04721026e-08
  4.20027208e-08 5.77220964e-08]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.21988269e-08
  3.00355102e-08 4.05069863e-08]]"
1386,c7d6ab2e-c6e9-49a0-ac86-323dd34bec9f,1387,1,1.68186E+12,36,25,66,0.0109603,0.005821993,0.005138307,0.012522695,0.015824271,-0.003301577,0.008439885,3.589787,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,2185,54642,Away,0.5,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.49355177e-06
  7.48052293e-06 6.27783688e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.76256506e-06
  6.18645881e-06 5.43804642e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.46183589e-06
  4.87893534e-06 4.76646196e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.17334086e-07
  1.37237684e-07 1.60332134e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.64150579e-08
  1.00380414e-07 1.16435146e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.52494446e-08
  7.50892567e-08 8.62787165e-08]]"
1388,cc0ce065-c1c8-4bca-83b7-6218e6a66035,1389,1,1.68186E+12,36,29,66,0.013246373,0.0109603,0.002286073,0.007458366,0.012522695,-0.005064329,0.007350402,4.233737,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,2189,54742,Away,0.8,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.22263259e-07
  4.26197031e-07 5.76531513e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.42697630e-07
  7.84969796e-07 1.07644057e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.13753005e-06
  1.61735401e-06 2.04928559e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.75598788e-06
  2.65708997e-06 2.63667242e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.46075780e-06
  2.29119125e-06 2.19252010e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.19945726e-06
  2.00147132e-06 1.85783411e-06]]"
1392,9c79e8f7-f472-4e13-afc3-a9101ae79847,1393,1,1.68186E+12,36,46,67,0.01480857,0.013246373,0.001562197,0.009178543,0.007458366,0.001720178,-0.000157981,1.334316,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Noelle Maritz,2206,55172,Away,1.1,"[[8.88886543e-12 4.25091032e-11 2.00413065e-10 ... 1.78647033e-08
  1.40251567e-08 1.09451710e-08]
 [5.09204795e-12 2.58758875e-11 1.32292425e-10 ... 2.31664209e-08
  1.81773262e-08 1.44104012e-08]
 [2.70995946e-12 1.45381494e-11 8.04693265e-11 ... 2.97707772e-08
  2.38005775e-08 1.85326872e-08]
 ...
 [4.60186081e-06 5.53886962e-06 6.56209623e-06 ... 1.03715104e-06
  8.14237169e-07 6.34018345e-07]
 [5.67085564e-06 6.81692887e-06 8.14280337e-06 ... 1.04766255e-06
  8.22489452e-07 6.40444113e-07]
 [6.69148121e-06 8.06858350e-06 9.69461803e-06 ... 1.05236726e-06
  8.26182984e-07 6.43320138e-07]]"
1394,060e91bc-bac4-442b-b360-23ace9137067,1395,1,1.68186E+12,36,48,67,0.013505351,0.01480857,-0.001303219,0.010178681,0.009178543,0.001000137,-0.002303356,2.080205,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2208,55222,Away,1,"[[2.20927197e-11 1.28047402e-10 7.34549591e-10 ... 1.29563801e-07
  1.08506452e-07 8.97577658e-08]
 [9.19279215e-12 5.69930845e-11 3.62051495e-10 ... 1.63957573e-07
  1.36788868e-07 1.13453539e-07]
 [3.35303592e-12 2.19765020e-11 1.56062250e-10 ... 2.05579239e-07
  1.71969199e-07 1.42546694e-07]
 ...
 [4.28219590e-09 8.48528040e-09 1.34414221e-08 ... 3.68792742e-06
  3.08194646e-06 2.55225393e-06]
 [6.29123115e-09 9.62775512e-09 1.30243941e-08 ... 3.63721106e-06
  3.04311473e-06 2.52282405e-06]
 [7.12275041e-09 9.53797252e-09 1.18391443e-08 ... 3.56350701e-06
  2.98503507e-06 2.46944491e-06]]"
1395,d2d1122c-fb87-4ab6-8877-1293ed833db3,1396,1,1.68186E+12,36,50,67,0.016707469,0.013505351,0.003202118,0.00931293,0.010178681,-0.000865751,0.004067869,1.2,Pass,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Carlotte Wubben-Moy,2210,55272,Away,1,"[[3.75144624e-11 2.15427134e-10 1.27486040e-09 ... 4.74294967e-07
  4.03674615e-07 3.40447064e-07]
 [9.52415178e-12 5.64312982e-11 3.67141580e-10 ... 5.72998384e-07
  4.87422324e-07 4.10822053e-07]
 [2.18888919e-12 1.30470518e-11 8.62665975e-11 ... 6.88169135e-07
  5.85030779e-07 5.03878980e-07]
 ...
 [2.60640103e-12 1.56060347e-11 9.69610632e-11 ... 3.74669027e-06
  3.20726481e-06 2.70695237e-06]
 [2.50903143e-11 1.41553702e-10 7.49522669e-10 ... 3.51704602e-06
  3.00363983e-06 2.55076631e-06]
 [1.88603812e-10 9.18874575e-10 3.95395653e-09 ... 3.25404642e-06
  2.78756260e-06 2.37430416e-06]]"
1397,ffad1fd3-9642-4e6a-b1f9-148ecf34bc4c,1398,1,1.68186E+12,36,51,67,0.019157352,0.016707469,0.002449883,0.009547159,0.00931293,0.00023423,0.002215654,4.592083,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,2211,55297,Away,1,"[[1.66655642e-10 9.42532326e-10 5.31200281e-09 ... 7.57390714e-07
  6.44779406e-07 5.43893036e-07]
 [3.39332766e-11 2.00211658e-10 1.24844213e-09 ... 8.91135898e-07
  7.58216724e-07 6.41296573e-07]
 [5.85331008e-12 3.46544334e-11 2.31065337e-10 ... 1.04236209e-06
  8.89235760e-07 7.64125317e-07]
 ...
 [1.17071213e-11 6.75900192e-11 4.20690098e-10 ... 2.79557431e-06
  2.38583647e-06 2.00834340e-06]
 [1.10423053e-10 6.26857128e-10 3.52448564e-09 ... 2.56213693e-06
  2.18922783e-06 1.84373347e-06]
 [8.31643717e-10 4.25572639e-09 2.02258635e-08 ... 2.34484575e-06
  1.99483523e-06 1.69029751e-06]]"
